Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100170;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001470;0;N�O;000000656;R02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;23/07/2026;06/08/2026;SIM;23/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006561129878833;0;N�o;;;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100614;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001475;0;N�O;000000654;R02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;23/07/2026;05/08/2026;SIM;23/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006541129878839;0;N�o;;;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100617;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001476;0;N�O;000000640;R02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;23/07/2026;03/08/2026;SIM;23/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006401129878833;1;Sim;;;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100623;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001467;0;N�O;000000653;R02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;23/07/2026;05/08/2026;SIM;23/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006531129878831;0;N�o;;;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100625;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001466;0;N�O;000000639;R02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;23/07/2026;03/08/2026;SIM;23/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006391129878832;1;Sim;;;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100626;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001471;0;N�O;000000652;R02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;23/07/2026;05/08/2026;SIM;23/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006521129878834;0;N�o;;;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100632;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001586;0;N�O;000000646;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;26260704337168002604550010000006461129878837;7;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100699;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001436;0;N�O;000000651;R01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;23/07/2026;04/08/2026;SIM;23/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;26260704337168002604550010000006511129878837;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100705;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001435;0;N�O;000000645;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;26260704337168002604550010000006451129878830;7;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100719;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001444;0;N�O;000000647;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;26260704337168002604550010000006471129878834;7;Sim;;;;;;;N�O;N�o;;0
